time,open,close,low,high,volume
2020-01-02 07:00:00,38.98,39.24,38.76,39.5,386290
2020-01-03 07:00:00,39.54,38.85,38.85,39.67,536130
2020-01-06 07:00:00,38.55,37.81,37.81,38.68,880110
2020-01-07 07:00:00,37.6,37.94,36.91,37.99,1013270
2020-01-08 07:00:00,37.55,37.6,37.25,37.99,722280
2020-01-09 07:00:00,37.9,38.33,37.9,38.42,722670
2020-01-10 07:00:00,38.33,38.68,37.99,39.07,1526920
2020-01-13 07:00:00,38.46,38.63,38.46,38.81,1044640
2020-01-14 07:00:00,38.68,38.63,38.5,38.89,1001130
2020-01-15 07:00:00,38.72,38.59,38.37,38.72,1471860
2020-01-16 07:00:00,38.59,38.68,38.42,39.02,1171580
2020-01-17 07:00:00,38.68,40.84,38.68,40.84,2219790
2020-01-20 07:00:00,40.84,40.62,40.41,40.97,832190
2020-01-21 07:00:00,40.58,40.62,40.45,40.88,749590
2020-01-22 07:00:00,40.62,40.36,40.23,41.05,877710
2020-01-30 07:00:00,39.8,38.42,37.6,39.93,3541560
2020-01-31 07:00:00,38.03,38.33,37.9,38.81,1270160
2020-02-03 07:00:00,36.34,38.33,35.87,38.98,1457070
2020-02-04 07:00:00,38.46,38.81,37.9,38.81,1118410
2020-02-05 07:00:00,38.98,38.42,38.37,39.07,731310
2020-02-06 07:00:00,38.63,38.63,38.37,39.28,889570
2020-02-07 07:00:00,38.81,38.89,38.46,39.24,1170540
2020-02-10 07:00:00,38.55,38.42,38.24,38.68,607060
2020-02-11 07:00:00,38.46,38.55,38.42,38.68,520210
2020-02-12 07:00:00,38.81,38.63,38.5,38.81,609750
2020-02-13 07:00:00,38.55,38.59,38.37,38.68,633270
2020-02-14 07:00:00,38.46,38.59,38.46,38.81,432800
2020-02-17 07:00:00,38.59,38.63,38.5,38.85,343900
2020-02-18 07:00:00,38.72,38.63,38.46,38.72,432880
2020-02-19 07:00:00,38.46,38.68,38.46,38.68,264010
2020-02-20 07:00:00,38.76,38.68,38.55,39.07,541120
2020-02-21 07:00:00,38.68,38.46,38.46,38.68,898350
2020-02-24 07:00:00,37.16,37.68,37.16,38.03,995910
2020-02-25 07:00:00,37.16,37.25,37.08,37.6,1229530
2020-02-26 07:00:00,37.16,36.73,36.3,37.16,1163030
2020-02-27 07:00:00,36.3,36.3,35.82,36.56,1227980
2020-02-28 07:00:00,34.61,35.61,34.61,36.04,1710080
2020-03-02 07:00:00,35.22,35.35,35.13,35.52,668980
2020-03-03 07:00:00,36.08,35.52,35.52,36.08,848270
2020-03-04 07:00:00,35.44,35.31,35.0,35.44,581530
2020-03-05 07:00:00,35.52,35.91,35.52,36.13,833710
2020-03-06 07:00:00,35.87,36.52,35.44,37.03,884750
2020-03-09 07:00:00,34.14,33.97,33.97,34.96,1209500
2020-03-10 07:00:00,33.71,34.53,32.58,34.53,1433230
2020-03-11 07:00:00,34.74,33.28,32.15,34.74,1806190
2020-03-12 07:00:00,31.11,30.98,30.98,31.55,1582400
2020-03-13 07:00:00,28.82,30.68,28.82,31.55,1859750
2020-03-16 07:00:00,30.68,29.0,28.74,30.68,1022550
2020-03-17 07:00:00,27.48,29.17,27.48,29.17,1364590
2020-03-18 07:00:00,29.39,29.95,29.39,30.55,1099800
2020-03-19 07:00:00,29.08,28.52,28.52,29.69,1191150
2020-03-20 07:00:00,28.52,26.58,26.58,28.65,2763360
2020-03-23 07:00:00,24.89,24.72,24.72,25.28,1875070
2020-03-24 07:00:00,24.72,25.06,24.46,25.24,1498070
2020-03-25 07:00:00,25.93,26.79,25.8,26.79,1835730
2020-03-26 07:00:00,26.79,27.31,26.58,27.96,1484590
2020-03-27 07:00:00,27.35,27.7,27.01,28.48,1569620
2020-03-30 07:00:00,25.97,26.36,25.84,26.53,1637330
2020-03-31 07:00:00,26.58,26.79,25.93,27.7,957500
2020-04-01 07:00:00,26.58,28.09,26.58,28.48,1229320
2020-04-03 07:00:00,28.09,28.31,27.66,28.65,1726690
2020-04-06 07:00:00,29.17,29.39,28.52,29.52,2111200
2020-04-07 07:00:00,29.39,29.47,28.87,29.82,1773570
2020-04-08 07:00:00,28.95,29.17,28.87,29.47,1778380
2020-04-09 07:00:00,29.39,30.68,29.39,31.11,1795170
2020-04-10 07:00:00,30.68,30.51,30.08,31.07,1599380
2020-04-13 07:00:00,30.51,30.6,30.25,31.03,1046830
2020-04-14 07:00:00,30.47,30.21,29.3,30.6,1944570
2020-04-15 07:00:00,30.12,30.64,30.12,30.81,1017740
2020-04-16 07:00:00,30.25,30.77,30.16,30.77,1057050
2020-04-17 07:00:00,30.9,30.86,30.64,31.03,1473140
2020-04-20 07:00:00,30.98,31.07,30.6,31.29,1026030
2020-04-21 07:00:00,30.68,30.9,29.3,30.9,2159110
2020-04-22 07:00:00,29.82,29.95,29.82,30.73,1612290
2020-04-23 07:00:00,30.68,29.9,29.73,30.68,1201610
2020-04-24 07:00:00,29.9,29.77,29.17,30.08,972170
2020-04-27 07:00:00,30.21,28.87,28.87,30.21,2547060
2020-04-28 07:00:00,28.87,28.95,28.18,29.6,2052860
2020-04-29 07:00:00,29.39,29.39,28.95,29.43,1523750
2020-05-04 07:00:00,29.39,29.13,28.87,29.43,852260
2020-05-05 07:00:00,29.08,28.87,28.87,29.26,1007640
2020-05-06 07:00:00,29.08,29.21,28.74,29.26,855770
2020-05-07 07:00:00,29.3,30.12,29.26,30.12,1936540
2020-05-08 07:00:00,30.25,31.76,30.16,32.07,3865590
2020-05-11 07:00:00,32.19,32.19,31.33,32.19,1696160
2020-05-12 07:00:00,32.24,32.67,32.15,32.84,2199500
2020-05-13 07:00:00,32.67,32.67,31.11,33.06,1851970
2020-05-14 07:00:00,32.41,32.84,32.37,33.02,2121750
2020-05-15 07:00:00,33.02,32.84,32.67,33.06,1596240
2020-05-18 07:00:00,32.97,33.92,32.76,34.14,1002690
2020-05-19 07:00:00,34.53,34.14,34.05,34.61,1129270
2020-05-20 07:00:00,33.88,34.4,33.88,34.44,710200
2020-05-21 07:00:00,34.57,35.09,34.4,35.09,1425500
2020-05-22 07:00:00,35.09,35.0,34.57,35.13,805710
2020-05-25 07:00:00,34.96,35.05,34.92,35.13,708710
2020-05-26 07:00:00,35.0,35.65,35.0,35.7,740930
2020-05-27 07:00:00,35.87,35.82,35.82,36.47,817770
2020-05-28 07:00:00,35.87,36.52,35.87,36.78,1849310
2020-05-29 07:00:00,36.73,36.82,36.52,37.16,1161180
2020-06-01 07:00:00,36.95,37.38,36.95,37.47,725310
2020-06-02 07:00:00,37.55,37.42,37.29,37.55,1009040
2020-06-03 07:00:00,37.6,37.99,37.55,37.99,462750
2020-06-04 07:00:00,38.03,38.46,38.03,38.46,450240
2020-06-05 07:00:00,38.5,38.46,37.6,38.59,810570
2020-06-08 07:00:00,38.46,38.63,38.2,38.98,802240
2020-06-09 07:00:00,38.85,38.68,38.63,38.89,417690
2020-06-10 07:00:00,38.68,38.72,38.59,38.81,793590
2020-06-11 07:00:00,38.68,38.03,37.6,38.72,1163900
2020-06-12 07:00:00,35.65,36.99,35.65,37.38,1612920
2020-06-15 07:00:00,36.99,35.44,35.35,37.08,1218540
2020-06-16 07:00:00,36.3,36.17,35.61,36.3,802980
2020-06-17 07:00:00,36.73,36.39,36.21,36.82,737830
2020-06-18 07:00:00,36.3,36.73,36.26,37.38,1809780
2020-06-19 07:00:00,36.73,36.91,36.73,37.16,723970
2020-06-22 07:00:00,36.73,36.95,36.73,36.99,1308600
2020-06-23 07:00:00,36.95,37.16,36.86,37.6,917230
2020-06-24 07:00:00,37.16,36.6,36.34,37.16,710160
2020-06-25 07:00:00,35.74,36.17,35.74,36.47,506650
2020-06-26 07:00:00,36.34,36.0,35.87,36.6,355930
2020-06-29 07:00:00,36.0,35.22,35.05,36.0,594140
2020-06-30 07:00:00,35.65,34.7,34.57,35.65,709990
2020-07-01 07:00:00,34.7,35.74,34.57,35.74,404440
2020-07-02 07:00:00,35.95,35.7,35.0,35.95,469040
2020-07-03 07:00:00,35.65,35.87,35.52,36.0,370340
2020-07-06 07:00:00,35.87,35.82,35.61,36.04,1218830
2020-07-07 07:00:00,36.3,36.04,36.0,36.39,1336830
2020-07-08 07:00:00,35.95,35.87,35.78,36.04,485190
2020-07-09 07:00:00,36.26,36.13,36.0,36.26,962170
2020-07-10 07:00:00,36.04,35.74,35.48,36.13,918560
2020-07-13 07:00:00,36.04,35.82,35.61,36.08,371630
2020-07-14 07:00:00,35.82,35.87,35.52,35.87,427110
2020-07-15 07:00:00,35.95,36.08,35.95,36.21,1198530
2020-07-16 07:00:00,36.21,36.08,35.82,36.26,1091190
2020-07-17 07:00:00,36.13,35.78,35.78,36.13,628000
2020-07-20 07:00:00,35.65,35.52,35.31,35.74,696830
